Week Ending,Adult-Use Retail Sales,Medical Marijuana Retail Sales, Total Adult-Use and Medical Sales , Adult-Use Products Sold ,Medical Products Sold, Total Products Sold , Adult-Use Average Product Price ,Medical Average Product Price
1/14/2023,1485019.32,1776700.69," 3,261,720.01 "," 33,610.00 ",49312," 82,922.00 ", 44.25 ,36.23
1/21/2023,1487815.81,2702525.61," 4,190,341.42 "," 33,005.00 ",77461," 110,466.00 ", 45.08 ,34.89
1/28/2023,1553216.3,2726237.56," 4,279,453.86 "," 34,854.00 ",76450," 111,304.00 ", 44.56 ,35.65
1/31/2023,578840.62,863287.86," 1,442,128.48 "," 12,990.00 ",24023," 37,013.00 ", 44.56 ,35.93
2/4/2023,1047436.2,1971731.4," 3,019,167.60 "," 24,134.00 ",56666," 80,800.00 ", 43.49 ,34.84
2/11/2023,1671205.8,2815023.87," 4,486,229.67 "," 38,764.00 ",77454," 116,218.00 ", 43.33 ,36.3
2/18/2023,1742486.74,3008219.03," 4,750,705.77 "," 42,178.00 ",83065," 125,243.00 ", 41.56 ,36.33
2/25/2023,1862822.43,2793882.27," 4,656,704.70 "," 45,919.00 ",75990," 121,909.00 ", 40.76 ,36.74
2/28/2023,700300.78,853033.11," 1,553,333.89 "," 17,570.00 ",23469," 41,039.00 ", 39.96 ,36.35
3/4/2023,1355673.59,2145964.9," 3,501,638.49 "," 33,548.00 ",56607," 90,155.00 ", 40.42 ,37.98
3/11/2023,2100022.43,2664338.4," 4,764,360.83 "," 51,174.00 ",71988," 123,162.00 ", 41.08 ,36.92
3/18/2023,2124468.68,2674501.67," 4,798,970.35 "," 52,042.00 ",72728," 124,770.00 ", 40.81 ,36.68
3/25/2023,2151040.59,2798631.38," 4,949,671.97 "," 53,130.00 ",75500," 128,630.00 ", 40.50 ,37.06
3/31/2023,1831943.14,2292570.07," 4,124,513.21 "," 45,080.00 ",62239," 107,319.00 ", 40.65 ,36.66
4/1/2023,418812.68,411394.13," 830,206.81 "," 10,364.00 ",11121," 21,485.00 ", 40.41 ,36.99
4/8/2023,2403561.83,2666563.86," 5,070,125.69 "," 59,704.00 ",74195," 133,899.00 ", 40.26 ,35.94
4/15/2023,2087159.31,2517920.96," 4,605,080.27 "," 52,875.00 ",70671," 123,546.00 ", 39.47 ,35.63
4/22/2023,2496234.15,3085786.74," 5,582,020.89 "," 66,199.00 ",86307," 152,506.00 ", 37.71 ,35.75
4/29/2023,2507966.33,2561633.8," 5,069,600.13 "," 63,190.00 ",67718," 130,908.00 ", 39.69 ,37.83
4/30/2023,286293,183661.24," 469,954.24 "," 7,167.00 ",4973," 12,140.00 ", 39.95 ,36.93
5/6/2023,2282560.02,2414465.01," 4,697,025.03 "," 57,754.00 ",67006," 124,760.00 ", 39.52 ,36.03
5/13/2023,2564913.32,2458332.18," 5,023,245.50 "," 64,687.00 ",67872," 132,559.00 ", 39.65 ,36.22
5/20/2023,2617368.35,2465160.61," 5,082,528.96 "," 65,731.00 ",68606," 134,337.00 ", 39.82 ,35.93
5/27/2023,2800947.71,2841464.8," 5,642,412.51 "," 70,934.00 ",79680," 150,614.00 ", 39.49 ,35.66
5/31/2023,1280002.9,1049495.2," 2,329,498.10 "," 32,948.00 ",29594," 62,542.00 ", 38.85 ,35.46
