Month,Call Type,Number of Calls Received,Number of Calls Picked Up,Calls Answered,Average Answer Speed
09/01/2016,Reservations,365140,352564,97%,44
09/01/2016,Transit Control,284798,272874,96%,26
10/01/2016,Reservations,364498,357760,98%,28
10/01/2016,Transit Control,265864,259717,98%,14
11/01/2016,Reservations,363190,354337,98%,36
11/01/2016,Transit Control,282652,271532,96%,25
12/01/2016,Reservations,357325,347185,97%,46
12/01/2016,Transit Control,283636,270201,95%,28
01/01/2017,Reservations,354577,351699,99%,9
01/01/2017,Transit Control,253787,250157,99%,8
02/01/2017,Reservations,333682,326219,98%,29
02/01/2017,Transit Control,236809,228363,96%,19
03/01/2017,Reservations,376827,366510,97%,34
03/01/2017,Transit Control,299840,287766,96%,23
04/01/2017,Reservations,373375,366528,98%,21
04/01/2017,Transit Control,278827,266318,96%,25
05/01/2017,Reservations,391134,381941,98%,30
05/01/2017,Transit Control,314852,298750,95%,32
06/01/2017,Reservations,379053,373085,98%,20
06/01/2017,Transit Control,294755,286236,97%,18
07/01/2017,Reservations,370592,362754,98%,25
07/01/2017,Transit Control,240515,234643,98%,14
08/01/2017,Reservations,384730,371311,97%,42
08/01/2017,Transit Control,243313,232323,95%,25
09/01/2017,Reservations,365760,351274,96%,45
09/01/2017,Transit Control,246310,234207,95%,29
10/01/2017,Reservations,387776,372070,96%,54
10/01/2017,Transit Control,256763,243635,95%,32
11/01/2017,Reservations,371971,355375,96%,61
11/01/2017,Transit Control,259569,244557,94%,41
12/01/2017,Reservations,360346,350528,97%,39
12/01/2017,Transit Control,253225,241066,95%,32
01/01/2018,Reservations,363701,356130,98%,27
01/01/2018,Transit Control,242553,235352,97%,20
02/01/2018,Reservations,341649,335915,98%,21
02/01/2018,Transit Control,213755,208503,98%,15
03/01/2018,Reservations,398049,376420,95%,73
03/01/2018,Transit Control,248852,230842,93%,45
04/01/2018,Reservations,397753,380073,96%,64
04/01/2018,Transit Control,239518,226912,95%,36
05/01/2018,Reservations,420054,401672,96%,65
05/01/2018,Transit Control,232449,216113,93%,45
06/01/2018,Reservations,410849,392496,96%,68
06/01/2018,Transit Control,217185,201920,93%,50
07/01/2018,Reservations,404193,394795,98%,34
07/01/2018,Transit Control,193484,185901,96%,28
08/01/2018,Reservations,409768,405527,99%,14
08/01/2018,Transit Control,192142,186928,97%,17
09/01/2018,Reservations,405990,397851,98%,26
09/01/2018,Transit Control,193254,186982,97%,22
10/01/2018,Reservations,455852,433190,95%,75
10/01/2018,Transit Control,215689,201524,93%,46
11/01/2018,Reservations,425238,410754,97%,56
11/01/2018,Transit Control,199282,185822,93%,54
12/01/2018,Reservations,422705,410908,97%,51
12/01/2018,Transit Control,183281,176330,96%,30
